City,Latitude,Longitude,Humidity,Max Temp,Cloudiness,Wind Speed,Date
vaini,15.34,74.49,86.0,298.709,97,4.44,1562628927.0
victoria,5.28,115.24,94.0,298.15,75,2.12,1562628642.0
honiara,-9.43,159.96,74.0,302.15,75,1.5,1562628996.0
rabo de peixe,37.8,-25.58,82.0,292.15,20,2.6,1562629343.0
luwuk,-0.95,122.79,95.0,291.171,99,2.26,1562629343.0
necochea,-38.55,-58.74,88.0,280.93,100,1.79,1562629310.0
mar del plata,-46.43,-67.52,72.0,280.629,82,3.06,1562628967.0
klaksvik,62.23,-6.59,87.0,280.15,0,0.5,1562629067.0
torbay,47.66,-52.73,45.0,292.15,20,7.7,1562628838.0
rikitea,-23.12,-134.97,89.0,295.659,100,9.97,1562628915.0
karratha,-20.74,116.85,38.0,294.041,2,5.05,1562629073.0
iqaluit,63.75,-68.52,62.0,287.15,75,1.5,1562628956.0
fairbanks,64.84,-147.72,34.0,300.15,1,2.6,1562628944.0
namibe,-15.19,12.15,79.0,293.449,0,1.14,1562628947.0
avarua,-21.21,-159.78,74.0,299.15,1,3.1,1562628944.0
qaanaaq,77.48,-69.36,82.0,277.959,67,1.59,1562628945.0
ushuaia,-54.81,-68.31,80.0,278.15,0,2.1,1562628693.0
mataura,-46.19,168.86,77.0,283.15,100,7.6,1562628911.0
albany,42.65,-73.75,36.0,301.15,1,2.6,1562628696.0
bluff,-23.58,149.07,64.0,292.309,0,1.21,1562628936.0
ust-omchug,61.13,149.63,49.0,289.021,2,1.4,1562629346.0
margate,-43.03,147.26,75.0,286.48,20,3.1,1562629346.0
geraldton,49.72,-86.95,44.0,299.15,40,8.7,1562628669.0
mahebourg,-20.41,57.7,94.0,294.26,40,1.5,1562628746.0
barrow,-38.31,-60.23,71.0,282.129,100,5.46,1562628924.0
norilsk,69.35,88.2,87.0,281.15,40,11.0,1562629347.0
vanino,53.93,40.55,96.0,287.59,100,0.58,1562629347.0
izhma,65.01,53.91,72.0,284.791,78,1.66,1562629347.0
puyang,35.76,115.02,44.0,300.401,91,2.36,1562629348.0
atuona,-9.8,-139.03,72.0,299.889,5,4.13,1562628911.0
melville,50.93,-102.81,88.0,297.04,90,3.6,1562629348.0
luanda,-8.83,13.24,94.0,295.15,20,2.6,1562628942.0
busselton,-33.64,115.35,80.0,282.59,95,6.63,1562628924.0
saint-philippe,45.36,-73.48,34.0,301.15,1,6.2,1562628943.0
punta arenas,-53.16,-70.91,93.0,278.15,90,3.1,1562628915.0
east london,-33.02,27.91,64.0,285.749,46,2.9,1562628933.0
bredasdorp,-34.53,20.04,81.0,285.15,0,1.5,1562628918.0
longyearbyen,78.22,15.63,81.0,283.15,75,2.1,1562628695.0
hobart,-42.88,147.33,75.0,286.48,20,3.1,1562628912.0
hermanus,-34.42,19.24,86.0,285.93,3,9.16,1562628691.0
castro,-42.48,-73.76,100.0,283.15,90,6.2,1562628987.0
varkkallai,8.73,76.71,88.0,298.15,75,2.1,1562629350.0
biak,-0.91,122.88,95.0,291.171,99,2.26,1562629027.0
san ignacio,-5.15,-79.0,96.0,287.961,47,0.78,1562629351.0
puerto ayora,-0.74,-90.35,69.0,299.15,75,3.1,1562628693.0
nikolskoye,59.7,30.79,87.0,287.59,90,3.0,1562628918.0
bonavista,48.65,-53.11,62.0,288.701,1,5.06,1562629321.0
port alfred,-33.59,26.89,76.0,290.93,45,3.58,1562628925.0
topeka,39.05,-95.68,62.0,304.26,1,4.1,1562629323.0
teguldet,57.31,88.17,80.0,289.441,10,2.38,1562629352.0
ahipara,-35.17,173.16,66.0,287.109,100,3.59,1562628954.0
hilo,19.71,-155.08,88.0,299.26,90,3.1,1562628951.0
evensk,61.92,159.24,52.0,291.001,97,1.76,1562629353.0
losone,46.17,8.76,53.0,297.59,83,2.1,1562629353.0
cape town,-33.93,18.42,93.0,289.82,20,3.1,1562628783.0
bambous virieux,-20.34,57.76,94.0,294.26,40,1.5,1562628946.0
airai,-8.93,125.41,65.0,297.379,53,0.63,1562629009.0
bethel,60.79,-161.76,43.0,304.15,40,3.6,1562628982.0
kuldur,49.22,131.63,48.0,301.901,4,1.22,1562629354.0
fare,-16.7,-151.02,80.0,299.111,57,6.54,1562629076.0
samarai,-10.62,150.67,78.0,297.741,100,2.79,1562629174.0
yellowknife,62.45,-114.38,62.0,285.15,75,5.7,1562628910.0
broome,52.47,1.45,76.0,288.15,99,2.1,1562628971.0
hillsboro,39.2,-83.61,51.0,302.59,1,3.6,1562629355.0
pevek,69.7,170.27,70.0,280.729,100,1.53,1562628766.0
ossora,59.24,163.07,95.0,282.121,100,1.55,1562629355.0
leningradskiy,69.38,178.42,67.0,283.569,0,4.97,1562628825.0
padang,-0.92,100.36,84.0,297.721,100,2.26,1562629057.0
caravelas,-17.73,-39.27,76.0,294.241,75,5.91,1562629038.0
kamsack,51.56,-101.9,88.0,290.15,90,3.6,1562629357.0
ayan,38.23,44.7,72.0,283.931,75,0.9,1562629357.0
georgetown,6.8,-58.16,83.0,299.15,20,3.1,1562628897.0
papara,-3.98,-38.73,78.0,300.15,40,6.7,1562629358.0
ankpa,7.37,7.63,97.0,294.471,100,3.21,1562629358.0
ancud,-41.87,-73.83,100.0,283.15,90,6.2,1562628995.0
ambanja,-13.68,48.45,74.0,299.081,36,2.95,1562629358.0
glomfjord,66.82,13.94,81.0,283.15,0,2.1,1562629359.0
port hardy,50.7,-127.42,72.0,291.15,75,2.6,1562629013.0
asekeyevo,53.57,52.8,91.0,288.161,89,1.63,1562629359.0
mkokotoni,-5.88,39.25,82.0,298.531,9,6.44,1562629359.0
ilulissat,69.22,-51.1,37.0,286.15,20,1.5,1562629004.0
skibbereen,51.55,-9.27,93.0,288.15,75,0.5,1562629360.0
warrington,53.39,-2.59,72.0,289.15,40,3.1,1562629349.0
tiznit,29.7,-9.73,85.0,292.711,0,10.67,1562629361.0
pangnirtung,66.15,-65.72,64.0,287.061,69,1.82,1562629332.0
ouargaye,11.5,0.06,70.0,299.181,44,4.69,1562629361.0
much,50.9,7.4,76.0,286.48,75,2.1,1562629361.0
hithadhoo,-0.6,73.08,81.0,301.749,51,6.59,1562628926.0
pingdingshan,33.74,113.3,64.0,297.721,99,2.98,1562629362.0
xiuyan,40.29,123.27,55.0,296.211,74,2.03,1562629362.0
rio gallegos,-51.62,-69.22,93.0,278.15,75,2.6,1562628926.0
kodiak,39.95,-94.76,23.0,303.15,1,4.6,1562628699.0
san policarpo,12.18,125.51,78.0,300.939,50,2.15,1562628990.0
carnarvon,-30.97,22.13,79.0,281.149,0,1.93,1562628928.0
alofi,-19.06,-169.92,81.0,298.291,57,4.01,1562629344.0
saint anthony,43.97,-111.68,35.0,296.15,20,5.7,1562628710.0
lebu,8.96,38.73,87.0,287.929,95,0.88,1562628723.0
arraial do cabo,-22.97,-42.02,87.0,287.15,0,1.0,1562628930.0
souillac,45.6,-0.6,46.0,296.48,0,5.7,1562628915.0
nardaran,40.56,50.01,83.0,296.15,0,2.6,1562629364.0
chuy,-33.69,-53.46,70.0,282.079,100,1.83,1562628946.0
tarko-sale,64.92,77.78,84.0,284.26,95,6.28,1562629364.0
morrope,-6.54,-80.02,29.0,292.15,20,7.2,1562629365.0
sorong,-0.86,131.25,88.0,298.681,94,3.42,1562629365.0
machinga,-15.18,35.3,54.0,287.031,44,1.12,1562629365.0
moyale,3.52,39.05,70.0,293.671,36,2.28,1562629365.0
ornskoldsvik,63.29,18.72,87.0,281.15,61,2.1,1562629366.0
kununurra,-15.77,128.74,64.0,293.15,63,2.1,1562629343.0
poum,41.28,20.71,82.0,290.15,0,1.0,1562629027.0
vila franca do campo,37.72,-25.43,82.0,292.15,20,2.6,1562628993.0
wadi musa,30.32,35.48,65.0,293.151,0,1.85,1562629366.0
laje,-13.18,-39.42,89.0,292.161,90,4.13,1562629367.0
kirakira,-10.46,161.92,83.0,299.919,42,7.85,1562628988.0
kaitangata,-46.28,169.85,59.0,283.15,100,5.81,1562628982.0
dikson,73.51,80.55,96.0,273.449,100,5.67,1562628917.0
ribeira grande,38.52,-28.7,80.0,293.879,69,2.62,1562628676.0
provideniya,64.42,-173.23,43.0,296.15,0,6.0,1562628684.0
westerly,41.38,-71.83,69.0,298.71,1,3.1,1562629353.0
ipixuna,-1.76,-48.8,78.0,300.15,20,5.7,1562629368.0
norman,35.22,-97.44,59.0,306.15,40,6.2,1562629305.0
altoona,40.52,-78.39,78.0,296.15,90,1.5,1562629188.0
isabela,10.2,122.99,73.0,301.151,99,1.76,1562629369.0
hasaki,35.73,140.83,82.0,292.59,75,5.1,1562628938.0
kainantu,-6.29,145.87,72.0,292.421,59,0.96,1562629369.0
pandamatenga,-18.54,25.64,26.0,286.071,0,3.72,1562629358.0
tuktoyaktuk,69.44,-133.03,58.0,285.15,75,3.1,1562628933.0
narsaq,60.91,-46.05,21.0,290.15,100,10.8,1562629357.0
jamestown,-33.21,138.6,73.0,283.219,0,2.4,1562628925.0
cherskiy,68.75,161.3,37.0,296.359,77,5.09,1562628706.0
fortuna,40.6,-124.16,72.0,291.48,90,5.7,1562629138.0
chipinge,-20.19,32.62,74.0,286.271,0,1.22,1562629371.0
altona,41.11,-90.16,51.0,302.59,40,2.6,1562629371.0
thessalon,46.26,-83.55,43.0,299.15,1,2.6,1562629372.0
meulaboh,4.14,96.13,81.0,300.049,55,2.93,1562629010.0
miura,35.17,139.64,82.0,295.37,75,6.2,1562629372.0
faanui,-16.48,-151.75,79.0,299.559,65,6.5,1562628970.0
guymon,36.68,-101.48,30.0,307.15,1,7.7,1562629372.0
muros,42.77,-9.06,93.0,292.04,40,2.1,1562629373.0
college,64.86,-147.8,34.0,300.37,1,2.6,1562628916.0
kurilsk,45.23,147.88,91.0,284.551,0,1.31,1562629373.0
sampit,-2.54,112.95,92.0,295.751,100,0.36,1562629374.0
new norfolk,-42.78,147.06,75.0,286.48,20,3.1,1562628914.0
grand gaube,-20.01,57.66,94.0,294.26,40,1.5,1562628923.0
tairua,-37.02,175.85,79.0,287.04,91,4.47,1562629374.0
lasa,34.92,32.53,83.0,298.15,0,3.1,1562628994.0
okhotsk,59.36,143.24,61.0,289.209,18,3.18,1562628942.0
nanortalik,60.14,-45.24,61.0,281.199,100,1.19,1562628980.0
huambo,-12.78,15.73,30.0,282.181,69,2.0,1562629049.0
matagami,9.67,8.4,99.0,293.341,100,1.7,1562629372.0
palmer,-34.85,139.16,81.0,285.37,20,3.6,1562629000.0
saint-augustin,45.63,-73.98,44.0,300.15,75,2.6,1562629375.0
tilichiki,60.47,166.1,76.0,287.231,100,0.57,1562629376.0
ridgecrest,35.62,-117.67,14.0,309.26,4,4.47,1562629376.0
gijon,43.54,-5.66,93.0,290.37,40,2.6,1562629376.0
salalah,17.01,54.1,83.0,302.15,75,2.6,1562629041.0
itoman,26.12,127.67,83.0,301.15,75,4.1,1562628938.0
norman wells,65.28,-126.83,37.0,292.15,40,4.1,1562628922.0
port hedland,-20.31,118.58,66.0,286.15,0,3.1,1562629300.0
la sarre,48.8,-79.2,48.0,295.881,86,1.67,1562629314.0
tasiilaq,65.61,-37.64,80.0,277.15,23,3.1,1562628671.0
hamilton,43.26,-79.87,56.0,298.15,90,1.5,1562628994.0
bograd,54.22,90.86,93.0,289.15,0,1.0,1562629378.0
sitka,37.17,-99.65,58.0,304.26,14,6.71,1562629027.0
butaritari,3.07,172.79,72.0,302.359,76,4.18,1562628919.0
varkaus,62.32,27.87,93.0,282.15,90,3.1,1562629169.0
oak ridge,36.01,-84.27,52.0,305.15,1,2.1,1562629379.0
eresos,39.17,25.93,74.0,297.681,0,7.19,1562629379.0
mincivan,39.03,46.72,52.0,290.841,41,1.88,1562629379.0
cap malheureux,-19.98,57.61,94.0,294.26,40,1.5,1562629367.0
tiksi,71.64,128.87,80.0,287.519,61,2.64,1562628929.0
peace river,56.23,-117.29,87.0,283.15,90,5.1,1562629380.0
sirjan,29.44,55.67,42.0,297.111,20,1.71,1562629380.0
teyateyaneng,-29.15,27.74,70.0,277.411,1,2.04,1562629380.0
wuwei,37.93,102.64,54.0,290.311,88,1.73,1562629381.0
mitsamiouli,-11.38,43.28,78.0,298.511,0,8.3,1562629381.0
port elizabeth,39.31,-74.98,64.0,298.71,1,3.1,1562628635.0
milkovo,41.53,24.68,72.0,299.82,12,3.1,1562629381.0
lodja,-3.52,23.6,71.0,295.341,45,0.44,1562629382.0
atoka,34.39,-96.13,83.0,299.15,40,3.1,1562629382.0
aykhal,65.95,111.51,56.0,293.15,75,3.0,1562629361.0
zabol,31.03,61.49,16.0,305.431,0,8.66,1562629382.0
komsomolskiy,67.55,63.78,73.0,279.611,26,4.28,1562629022.0
dombarovskiy,50.76,59.54,52.0,290.761,15,3.6,1562629383.0
praya,-8.71,116.27,100.0,294.15,75,1.0,1562629383.0
las vegas,36.17,-115.15,7.0,310.37,1,10.8,1562629186.0
rantepao,-2.97,119.9,81.0,290.901,30,1.37,1562629384.0
hualmay,-11.1,-77.61,89.0,290.219,12,7.58,1562628799.0
monrovia,6.33,-10.8,94.0,297.15,75,4.04,1562629387.0
mercedes,-33.25,-58.03,70.0,282.59,78,0.89,1562629363.0
kalmunai,7.42,81.82,85.0,297.911,100,0.96,1562629379.0
sao joao da barra,-21.64,-41.05,82.0,291.15,0,1.0,1562628934.0
baruun-urt,46.68,113.28,66.0,292.191,77,2.94,1562629189.0
fukue,35.03,136.69,78.0,298.71,75,6.2,1562629388.0
tessalit,20.2,1.01,7.0,308.049,12,5.9,1562628794.0
noumea,-22.28,166.46,60.0,293.15,0,1.0,1562628984.0
upernavik,72.79,-56.15,82.0,278.199,69,8.05,1562628677.0
senador jose porfirio,-2.59,-51.95,83.0,298.431,100,1.27,1562629389.0
san cristobal,14.68,-86.92,77.0,296.181,81,3.23,1562629240.0
half moon bay,37.46,-122.43,82.0,294.26,90,4.1,1562629350.0
selikhino,50.37,137.51,82.0,292.141,100,4.95,1562629390.0
grindavik,63.84,-22.43,93.0,284.15,75,2.6,1562628621.0
jalingo,10.3,10.93,91.0,296.341,100,1.49,1562629390.0
bathsheba,13.22,-59.52,88.0,300.15,75,6.2,1562628931.0
nabire,-3.36,135.5,88.0,297.251,90,1.1,1562629391.0
santa maria,-16.02,-48.01,68.0,293.15,0,3.6,1562629268.0
barquisimeto,10.07,-69.32,78.0,295.411,95,2.83,1562629185.0
tsumeb,-19.25,17.72,14.0,285.041,0,5.15,1562629391.0
mantua,45.16,10.79,69.0,299.15,0,4.6,1562629187.0
savonlinna,61.87,28.88,93.0,283.15,90,3.1,1562629392.0
nemuro,43.32,145.57,88.0,285.471,0,1.03,1562629392.0
kapaa,22.08,-159.32,70.0,302.15,90,8.2,1562628910.0
piranhas,-16.43,-51.82,43.0,291.131,0,1.17,1562629392.0
vostok,46.45,135.83,63.0,299.971,25,0.7,1562629393.0
jacareacanga,-6.22,-57.76,61.0,299.691,38,0.55,1562629379.0
zabid,14.2,44.5,54.0,297.031,100,0.55,1562629393.0
semey,50.41,80.25,52.0,292.769,0,2.23,1562628977.0
hobyo,5.35,48.53,72.0,298.591,15,10.08,1562629058.0
pacific grove,36.62,-121.92,67.0,298.71,90,5.7,1562629040.0
tuatapere,-46.13,167.69,77.0,283.15,100,7.6,1562628957.0
sur,22.57,59.53,53.0,302.051,11,1.43,1562629383.0
acari,-6.44,-36.64,63.0,297.831,24,8.95,1562629395.0
ghansor,22.66,79.95,90.0,296.581,100,2.85,1562629395.0
lompoc,34.64,-120.46,68.0,296.15,40,7.7,1562629041.0
constitucion,23.99,-104.67,36.0,298.15,75,3.1,1562629300.0
lucapa,-8.42,20.74,28.0,288.791,7,2.04,1562629396.0
monclova,26.9,-101.42,21.0,311.15,75,4.6,1562629396.0
tolbazy,54.01,55.89,93.0,284.15,0,4.0,1562629396.0
wembley,55.15,-119.14,93.0,283.15,90,4.6,1562629284.0
labuhan,-2.54,115.51,78.0,295.869,36,0.2,1562629007.0
husavik,50.56,-96.99,64.0,297.59,74,0.89,1562629397.0
roma,41.89,12.48,73.0,299.15,0,1.5,1562629337.0
dingle,11.0,122.67,75.0,300.009,79,1.03,1562628951.0
kangalassy,62.35,129.97,77.0,291.15,75,1.0,1562629397.0
port macquarie,-31.43,152.91,82.0,288.71,0,3.1,1562629043.0
thinadhoo,0.53,72.93,77.0,302.199,97,5.17,1562628936.0
victor harbor,-35.55,138.62,81.0,285.37,20,3.6,1562629398.0
tual,-5.67,132.75,84.0,298.939,60,9.15,1562628912.0
san patricio,-26.98,-56.83,88.0,283.869,0,2.43,1562628945.0
vardo,39.62,-77.74,83.0,298.15,90,1.09,1562628987.0
bra,44.7,7.85,60.0,298.71,0,2.6,1562629399.0
lac du bonnet,50.25,-96.06,91.0,294.26,83,0.45,1562629176.0
sao filipe,14.9,-24.5,79.0,296.111,19,6.0,1562629073.0
khatanga,71.98,102.47,76.0,283.509,93,2.82,1562628934.0
guerrero negro,27.97,-114.04,84.0,291.609,32,5.56,1562628919.0
south river,40.45,-74.39,47.0,299.15,1,2.35,1562629400.0
kroya,-6.5,108.06,71.0,297.201,70,2.39,1562629400.0
sarakhs,36.54,61.16,23.0,301.801,0,2.96,1562629400.0
nampula,-15.12,39.26,82.0,290.15,0,1.5,1562629400.0
yarmouth,43.84,-66.12,55.0,291.15,20,3.1,1562629401.0
vidim,50.47,14.53,47.0,288.15,0,3.1,1562629401.0
digha,21.62,87.51,77.0,303.141,100,8.4,1562629401.0
saldanha,41.42,-6.55,77.0,289.129,30,1.29,1562628972.0
lagoa,37.14,-8.45,72.0,293.15,0,4.6,1562628665.0
champerico,16.38,-93.6,83.0,298.15,90,3.1,1562629402.0
totness,33.74,-80.8,66.0,306.15,75,5.1,1562629402.0
adre,13.47,22.2,81.0,295.781,100,2.57,1562629403.0
voh,-20.95,164.69,64.0,293.641,2,6.94,1562629403.0
labytnangi,66.66,66.39,63.0,281.571,100,0.47,1562629403.0
ciudad guayana,8.32,-62.69,70.0,302.59,21,0.89,1562629403.0
kahului,20.89,-156.47,88.0,301.48,75,4.6,1562628994.0
sibolga,1.74,98.78,80.0,300.401,100,7.32,1562629404.0
liku,-0.73,119.89,73.0,300.231,45,4.22,1562629404.0
victoria point,-27.58,153.3,87.0,292.59,0,2.1,1562629404.0
chumikan,54.72,135.31,85.0,282.711,99,1.78,1562629405.0
zwedru,6.07,-8.13,97.0,293.951,99,1.59,1562629405.0
savannah bight,16.45,-85.85,82.0,301.341,56,9.9,1562629405.0
ostrovnoy,68.05,39.51,94.0,277.049,100,3.79,1562628973.0
severo-kurilsk,50.68,156.12,96.0,278.799,100,7.74,1562628701.0
dongsheng,29.72,112.52,91.0,294.141,78,3.78,1562629185.0
rio cuarto,-33.13,-64.35,70.0,282.15,0,4.1,1562629406.0
atbasar,51.81,68.36,77.0,287.531,58,1.78,1562629406.0
codrington,-28.95,153.24,93.0,290.37,0,1.43,1562628927.0
darnah,32.77,22.64,78.0,298.871,0,8.87,1562629407.0
buala,-8.15,159.59,76.0,301.419,75,5.43,1562628939.0
toamasina,-18.17,49.38,100.0,293.15,40,0.93,1562629407.0
resistencia,-27.45,-58.99,62.0,289.15,0,3.6,1562629408.0
slobodskoy,58.73,50.18,93.0,282.701,32,1.59,1562629408.0
anadyr,64.73,177.51,40.0,295.15,0,3.0,1562629004.0
alta floresta,-9.87,-56.08,73.0,297.15,0,1.0,1562629233.0
yar-sale,66.83,70.83,69.0,281.799,1,4.99,1562628999.0
gravelbourg,49.88,-106.56,51.0,295.791,91,2.98,1562629409.0
